

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  4601 ;;
  4602                           
  4603                           
  4604                           ;psect for function _lcd_send_cmd
  4605  0C67                     _lcd_send_cmd:	
  4606                           
  4607                           ;incstack = 0
  4608                           ; Regs used in _lcd_send_cmd: [wreg+status,2+status,0+pclath+cstack]
  4609                           ;lcd_send_cmd@data stored from wreg
  4610  0C67  00F5               	movwf	lcd_send_cmd@data
  4611                           
  4612                           ;newmain.c: 80: void lcd_send_cmd (unsigned char data);newmain.c: 81: {;newmain.c: 82:  
      +                          unsigned char data_l, data_u;;newmain.c: 83:  data_l = (data<<4)&0xf0;
  4613  0C68  0875               	movf	lcd_send_cmd@data,w
  4614  0C69  00F3               	movwf	??_lcd_send_cmd
  4615  0C6A  3003               	movlw	3
  4616  0C6B                     u1855:	
  4617  0C6B  1003               	clrc
  4618  0C6C  0DF3               	rlf	??_lcd_send_cmd,f
  4619  0C6D  3EFF               	addlw	-1
  4620  0C6E  1D03               	skipz
  4621  0C6F  2C6B               	goto	u1855
  4622  0C70  1003               	clrc
  4623  0C71  0D73               	rlf	??_lcd_send_cmd,w
  4624  0C72  39F0               	andlw	240
  4625  0C73  00F4               	movwf	??_lcd_send_cmd+1
  4626  0C74  0874               	movf	??_lcd_send_cmd+1,w
  4627  0C75  00F6               	movwf	lcd_send_cmd@data_l
  4628                           
  4629                           ;newmain.c: 84:  data_u = data&0xf0;
  4630  0C76  0875               	movf	lcd_send_cmd@data,w
  4631  0C77  39F0               	andlw	240
  4632  0C78  00F3               	movwf	??_lcd_send_cmd
  4633  0C79  0873               	movf	??_lcd_send_cmd,w
  4634  0C7A  00F7               	movwf	lcd_send_cmd@data_u
  4635                           
  4636                           ;newmain.c: 86:  I2C_start();
  4637  0C7B  120A  158A  22F6  120A  158A  	fcall	_I2C_start
  4638                           
  4639                           ;newmain.c: 87:  I2C_write (0x4E);
  4640  0C80  304E               	movlw	78
  4641  0C81  120A  158A  2306  120A  158A  	fcall	_I2C_write
  4642                           
  4643                           ;newmain.c: 88:  I2C_write (data_u|0x0C);
  4644  0C86  0877               	movf	lcd_send_cmd@data_u,w
  4645  0C87  380C               	iorlw	12
  4646  0C88  120A  158A  2306  120A  158A  	fcall	_I2C_write
  4647                           
  4648                           ;newmain.c: 89:  I2C_write (data_u|0x08);
  4649  0C8D  0877               	movf	lcd_send_cmd@data_u,w
  4650  0C8E  3808               	iorlw	8
  4651  0C8F  120A  158A  2306  120A  158A  	fcall	_I2C_write
  4652                           
  4653                           ;newmain.c: 91:  I2C_write (data_l|0x0C);
  4654  0C94  0876               	movf	lcd_send_cmd@data_l,w
  4655  0C95  380C               	iorlw	12
  4656  0C96  120A  158A  2306  120A  158A  	fcall	_I2C_write
  4657                           
  4658                           ;newmain.c: 92:  I2C_write (data_l|0x08);
  4659  0C9B  0876               	movf	lcd_send_cmd@data_l,w
  4660  0C9C  3808               	iorlw	8
  4661  0C9D  120A  158A  2306  120A  158A  	fcall	_I2C_write
  4662                           
  4663                           ;newmain.c: 94:  I2C_stop();
  4664  0CA2  120A  118A  27F9   	fcall	_I2C_stop
  4665  0CA5  0008               	return
  4666  0CA6                     __end_of_lcd_send_cmd:	
  4667                           
  4668                           	psect	text16
  4669  0B06                     __ptext16:	
  4670 ;; *************** function _I2C_write *****************
  4671 ;; Defined at:
  4672 ;;		line 54 in file "newmain.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;  data            1    wreg     unsigned char 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;  data            1    2[COMMON] unsigned char 
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         1       0       0       0       0
  4688 ;;      Temps:          0       0       0       0       0
  4689 ;;      Totals:         1       0       0       0       0
  4690 ;;Total ram usage:        1 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    2
  4693 ;; This function calls:
  4694 ;;		_I2C_wait
  4695 ;; This function is called by:
  4696 ;;		_lcd_send_data
  4697 ;;		_lcd_send_cmd
  4698 ;; This function uses a non-reentrant model
  4699 ;;
  4700                           
  4701                           
  4702                           ;psect for function _I2C_write
  4703  0B06                     _I2C_write:	
  4704                           
  4705                           ;incstack = 0
  4706                           ; Regs used in _I2C_write: [wreg+status,2+status,0+pclath+cstack]
  4707                           ;I2C_write@data stored from wreg
  4708  0B06  00F2               	movwf	I2C_write@data
  4709                           
  4710                           ;newmain.c: 54: void I2C_write (uint8_t data);newmain.c: 55: {;newmain.c: 56:     I2C_wa
      +                          it ();
  4711  0B07  120A  158A  22FD   	fcall	_I2C_wait
  4712                           
  4713                           ;newmain.c: 57:     SSPBUF = data;
  4714  0B0A  0872               	movf	I2C_write@data,w
  4715  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0B0D  0093               	movwf	19	;volatile
  4718  0B0E  0008               	return
  4719  0B0F                     __end_of_I2C_write:	
  4720                           
  4721                           	psect	text17
  4722  07F9                     __ptext17:	
  4723 ;; *************** function _I2C_stop *****************
  4724 ;; Defined at:
  4725 ;;		line 47 in file "newmain.c"
  4726 ;; Parameters:    Size  Location     Type
  4727 ;;		None
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;		None
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  1    wreg      void 
  4732 ;; Registers used:
  4733 ;;		wreg, status,2, status,0, pclath, cstack
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4739 ;;      Params:         0       0       0       0       0
  4740 ;;      Locals:         0       0       0       0       0
  4741 ;;      Temps:          0       0       0       0       0
  4742 ;;      Totals:         0       0       0       0       0
  4743 ;;Total ram usage:        0 bytes
  4744 ;; Hardware stack levels used:    1
  4745 ;; Hardware stack levels required when called:    2
  4746 ;; This function calls:
  4747 ;;		_I2C_wait
  4748 ;; This function is called by:
  4749 ;;		_lcd_send_data
  4750 ;;		_lcd_send_cmd
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754                           
  4755                           ;psect for function _I2C_stop
  4756  07F9                     _I2C_stop:	
  4757                           
  4758                           ;newmain.c: 49:     I2C_wait ();
  4759                           
  4760                           ;incstack = 0
  4761                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
  4762  07F9  120A  158A  22FD   	fcall	_I2C_wait
  4763                           
  4764                           ;newmain.c: 50:     SSPCON2 |= 0x04;
  4765  07FC  1683               	bsf	3,5	;RP0=1, select bank1
  4766  07FD  1303               	bcf	3,6	;RP1=0, select bank1
  4767  07FE  1511               	bsf	17,2	;volatile
  4768  07FF  0008               	return
  4769  0800                     __end_of_I2C_stop:	
  4770                           
  4771                           	psect	text18
  4772  0AF6                     __ptext18:	
  4773 ;; *************** function _I2C_start *****************
  4774 ;; Defined at:
  4775 ;;		line 33 in file "newmain.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;		None
  4778 ;; Auto vars:     Size  Location     Type
  4779 ;;		None
  4780 ;; Return value:  Size  Location     Type
  4781 ;;                  1    wreg      void 
  4782 ;; Registers used:
  4783 ;;		wreg, status,2, status,0, pclath, cstack
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4789 ;;      Params:         0       0       0       0       0
  4790 ;;      Locals:         0       0       0       0       0
  4791 ;;      Temps:          0       0       0       0       0
  4792 ;;      Totals:         0       0       0       0       0
  4793 ;;Total ram usage:        0 bytes
  4794 ;; Hardware stack levels used:    1
  4795 ;; Hardware stack levels required when called:    2
  4796 ;; This function calls:
  4797 ;;		_I2C_wait
  4798 ;; This function is called by:
  4799 ;;		_lcd_send_data
  4800 ;;		_lcd_send_cmd
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _I2C_start
  4806  0AF6                     _I2C_start:	
  4807                           
  4808                           ;newmain.c: 35:     I2C_wait ();
  4809                           
  4810                           ;incstack = 0
  4811                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
  4812  0AF6  120A  158A  22FD   	fcall	_I2C_wait
  4813                           
  4814                           ;newmain.c: 36:     SSPCON2 |= 0x01;
  4815  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  4816  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  4817  0AFB  1411               	bsf	17,0	;volatile
  4818  0AFC  0008               	return
  4819  0AFD                     __end_of_I2C_start:	
  4820                           
  4821                           	psect	text19
  4822  0AFD                     __ptext19:	
  4823 ;; *************** function _I2C_wait *****************
  4824 ;; Defined at:
  4825 ;;		line 28 in file "newmain.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;		None
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;		None
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg, status,2
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4839 ;;      Params:         0       0       0       0       0
  4840 ;;      Locals:         0       0       0       0       0
  4841 ;;      Temps:          0       0       0       0       0
  4842 ;;      Totals:         0       0       0       0       0
  4843 ;;Total ram usage:        0 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    1
  4846 ;; This function calls:
  4847 ;;		Nothing
  4848 ;; This function is called by:
  4849 ;;		_I2C_start
  4850 ;;		_I2C_stop
  4851 ;;		_I2C_write
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           
  4856                           ;psect for function _I2C_wait
  4857  0AFD                     _I2C_wait:	
  4858  0AFD                     l68:	
  4859                           ;newmain.c: 30:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4860                           
  4861                           ;incstack = 0
  4862                           ; Regs used in _I2C_wait: [wreg+status,2]
  4863                           
  4864  0AFD  1683               	bsf	3,5	;RP0=1, select bank1
  4865  0AFE  1303               	bcf	3,6	;RP1=0, select bank1
  4866  0AFF  1914               	btfsc	20,2	;volatile
  4867  0B00  2AFD               	goto	l68
  4868  0B01  0811               	movf	17,w	;volatile
  4869  0B02  391F               	andlw	31
  4870  0B03  1903               	btfsc	3,2
  4871  0B04  0008               	return
  4872  0B05  2AFD               	goto	l68
  4873  0B06                     __end_of_I2C_wait:	
  4874                           
  4875                           	psect	text20
  4876  0B1A                     __ptext20:	
  4877 ;; *************** function _adc_init *****************
  4878 ;; Defined at:
  4879 ;;		line 124 in file "newmain.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;		None
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg, status,2
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4893 ;;      Params:         0       0       0       0       0
  4894 ;;      Locals:         0       0       0       0       0
  4895 ;;      Temps:          0       0       0       0       0
  4896 ;;      Totals:         0       0       0       0       0
  4897 ;;Total ram usage:        0 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; Hardware stack levels required when called:    1
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
  4903 ;;		_main
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function _adc_init
  4909  0B1A                     _adc_init:	
  4910                           
  4911                           ;newmain.c: 125:     ADCON1 = 0x80;
  4912                           
  4913                           ;incstack = 0
  4914                           ; Regs used in _adc_init: [wreg+status,2]
  4915  0B1A  3080               	movlw	128
  4916  0B1B  1683               	bsf	3,5	;RP0=1, select bank1
  4917  0B1C  1303               	bcf	3,6	;RP1=0, select bank1
  4918  0B1D  009F               	movwf	31	;volatile
  4919                           
  4920                           ;newmain.c: 126:     PORTA = 0x00;
  4921  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  4922  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  4923  0B20  0185               	clrf	5	;volatile
  4924                           
  4925                           ;newmain.c: 127:     TRISA0 = 1;
  4926  0B21  1683               	bsf	3,5	;RP0=1, select bank1
  4927  0B22  1303               	bcf	3,6	;RP1=0, select bank1
  4928  0B23  1405               	bsf	5,0	;volatile
  4929                           
  4930                           ;newmain.c: 128:     ANSELbits.ANS0 = 1;
  4931  0B24  1683               	bsf	3,5	;RP0=1, select bank3
  4932  0B25  1703               	bsf	3,6	;RP1=1, select bank3
  4933  0B26  1408               	bsf	8,0	;volatile
  4934                           
  4935                           ;newmain.c: 129:     ADCON0 = 0xc1;
  4936  0B27  30C1               	movlw	193
  4937  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0B2A  009F               	movwf	31	;volatile
  4940  0B2B  0008               	return
  4941  0B2C                     __end_of_adc_init:	
  4942                           
  4943                           	psect	text21
  4944  0BC8                     __ptext21:	
  4945 ;; *************** function _adc_do *****************
  4946 ;; Defined at:
  4947 ;;		line 132 in file "newmain.c"
  4948 ;; Parameters:    Size  Location     Type
  4949 ;;		None
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;  w               1    4[COMMON] unsigned char 
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      unsigned char 
  4954 ;; Registers used:
  4955 ;;		wreg, status,2, status,0
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4961 ;;      Params:         0       0       0       0       0
  4962 ;;      Locals:         1       0       0       0       0
  4963 ;;      Temps:          2       0       0       0       0
  4964 ;;      Totals:         3       0       0       0       0
  4965 ;;Total ram usage:        3 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; Hardware stack levels required when called:    1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_main
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _adc_do
  4977  0BC8                     _adc_do:	
  4978                           
  4979                           ;newmain.c: 133:     unsigned char w;;newmain.c: 134:     _delay((unsigned long)((1)*(10
      +                          000000/4000.0)));
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in _adc_do: [wreg+status,2+status,0]
  4983  0BC8  3004               	movlw	4
  4984  0BC9  00F3               	movwf	??_adc_do+1
  4985  0BCA  303D               	movlw	61
  4986  0BCB  00F2               	movwf	??_adc_do
  4987  0BCC                     u3587:	
  4988  0BCC  0BF2               	decfsz	??_adc_do,f
  4989  0BCD  2BCC               	goto	u3587
  4990  0BCE  0BF3               	decfsz	??_adc_do+1,f
  4991  0BCF  2BCC               	goto	u3587
  4992  0BD0  2BD1               	nop2
  4993                           
  4994                           ;newmain.c: 138:     ADCON0bits.GO_nDONE = 1;
  4995  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  4996  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  4997  0BD3  149F               	bsf	31,1	;volatile
  4998  0BD4                     l108:	
  4999                           ;newmain.c: 139:     while (ADCON0bits.GO_nDONE);
  5000                           
  5001  0BD4  189F               	btfsc	31,1	;volatile
  5002  0BD5  2BD4               	goto	l108
  5003                           
  5004                           ;newmain.c: 140:     w = ADRESL >> 2;
  5005  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  5006  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  5007  0BD8  081E               	movf	30,w	;volatile
  5008  0BD9  00F2               	movwf	??_adc_do
  5009  0BDA  3002               	movlw	2
  5010  0BDB                     u3465:	
  5011  0BDB  1003               	clrc
  5012  0BDC  0CF2               	rrf	??_adc_do,f
  5013  0BDD  3EFF               	addlw	-1
  5014  0BDE  1D03               	skipz
  5015  0BDF  2BDB               	goto	u3465
  5016  0BE0  0872               	movf	??_adc_do,w
  5017  0BE1  00F3               	movwf	??_adc_do+1
  5018  0BE2  0873               	movf	??_adc_do+1,w
  5019  0BE3  00F4               	movwf	adc_do@w
  5020                           
  5021                           ;newmain.c: 141:     w = (((ADRESH & 0b00000011) << 6 ) + w ) ;
  5022  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  5023  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  5024  0BE6  081E               	movf	30,w	;volatile
  5025  0BE7  3903               	andlw	3
  5026  0BE8  00F2               	movwf	??_adc_do
  5027  0BE9  3006               	movlw	6
  5028  0BEA                     u3475:	
  5029  0BEA  1003               	clrc
  5030  0BEB  0DF2               	rlf	??_adc_do,f
  5031  0BEC  3EFF               	addlw	-1
  5032  0BED  1D03               	skipz
  5033  0BEE  2BEA               	goto	u3475
  5034  0BEF  0874               	movf	adc_do@w,w
  5035  0BF0  0772               	addwf	??_adc_do,w
  5036  0BF1  00F3               	movwf	??_adc_do+1
  5037  0BF2  0873               	movf	??_adc_do+1,w
  5038  0BF3  00F4               	movwf	adc_do@w
  5039                           
  5040                           ;newmain.c: 142:     return w;
  5041  0BF4  0874               	movf	adc_do@w,w
  5042  0BF5  0008               	return
  5043  0BF6                     __end_of_adc_do:	
  5044                           
  5045                           	psect	text22
  5046  0BF6                     __ptext22:	
  5047 ;; *************** function _I2C_init *****************
  5048 ;; Defined at:
  5049 ;;		line 19 in file "newmain.c"
  5050 ;; Parameters:    Size  Location     Type
  5051 ;;  clock           4    5[BANK0 ] unsigned long 
  5052 ;; Auto vars:     Size  Location     Type
  5053 ;;		None
  5054 ;; Return value:  Size  Location     Type
  5055 ;;                  1    wreg      void 
  5056 ;; Registers used:
  5057 ;;		wreg, status,2, status,0, pclath, cstack
  5058 ;; Tracked objects:
  5059 ;;		On entry : 0/0
  5060 ;;		On exit  : 0/0
  5061 ;;		Unchanged: 0/0
  5062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5063 ;;      Params:         0       4       0       0       0
  5064 ;;      Locals:         0       0       0       0       0
  5065 ;;      Temps:          0       4       0       0       0
  5066 ;;      Totals:         0       8       0       0       0
  5067 ;;Total ram usage:        8 bytes
  5068 ;; Hardware stack levels used:    1
  5069 ;; Hardware stack levels required when called:    2
  5070 ;; This function calls:
  5071 ;;		___lldiv
  5072 ;; This function is called by:
  5073 ;;		_main
  5074 ;; This function uses a non-reentrant model
  5075 ;;
  5076                           
  5077                           
  5078                           ;psect for function _I2C_init
  5079  0BF6                     _I2C_init:	
  5080                           
  5081                           ;newmain.c: 19: void I2C_init (uint32_t clock);newmain.c: 20: {;newmain.c: 21:     SSPAD
      +                          D = (10000000/(4*clock))-1;
  5082                           
  5083                           ;incstack = 0
  5084                           ; Regs used in _I2C_init: [wreg+status,2+status,0+pclath+cstack]
  5085  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0BF8  0825               	movf	I2C_init@clock,w
  5088  0BF9  00A9               	movwf	??_I2C_init
  5089  0BFA  0826               	movf	I2C_init@clock+1,w
  5090  0BFB  00AA               	movwf	??_I2C_init+1
  5091  0BFC  0827               	movf	I2C_init@clock+2,w
  5092  0BFD  00AB               	movwf	??_I2C_init+2
  5093  0BFE  0828               	movf	I2C_init@clock+3,w
  5094  0BFF  00AC               	movwf	??_I2C_init+3
  5095  0C00  3002               	movlw	2
  5096  0C01                     u3415:	
  5097  0C01  1003               	clrc
  5098  0C02  0DA9               	rlf	??_I2C_init,f
  5099  0C03  0DAA               	rlf	??_I2C_init+1,f
  5100  0C04  0DAB               	rlf	??_I2C_init+2,f
  5101  0C05  0DAC               	rlf	??_I2C_init+3,f
  5102  0C06  3EFF               	addlw	-1
  5103  0C07  1D03               	skipz
  5104  0C08  2C01               	goto	u3415
  5105  0C09  082C               	movf	??_I2C_init+3,w
  5106  0C0A  00F5               	movwf	___lldiv@divisor+3
  5107  0C0B  082B               	movf	??_I2C_init+2,w
  5108  0C0C  00F4               	movwf	___lldiv@divisor+2
  5109  0C0D  082A               	movf	??_I2C_init+1,w
  5110  0C0E  00F3               	movwf	___lldiv@divisor+1
  5111  0C0F  0829               	movf	??_I2C_init,w
  5112  0C10  00F2               	movwf	___lldiv@divisor
  5113  0C11  3000               	movlw	0
  5114  0C12  00F9               	movwf	___lldiv@dividend+3
  5115  0C13  3098               	movlw	152
  5116  0C14  00F8               	movwf	___lldiv@dividend+2
  5117  0C15  3096               	movlw	150
  5118  0C16  00F7               	movwf	___lldiv@dividend+1
  5119  0C17  3080               	movlw	128
  5120  0C18  00F6               	movwf	___lldiv@dividend
  5121  0C19  120A  158A  24E5   	fcall	___lldiv
  5122  0C1C  0872               	movf	?___lldiv,w
  5123  0C1D  3EFF               	addlw	255
  5124  0C1E  1683               	bsf	3,5	;RP0=1, select bank1
  5125  0C1F  1303               	bcf	3,6	;RP1=0, select bank1
  5126  0C20  0093               	movwf	19	;volatile
  5127                           
  5128                           ;newmain.c: 22:     SSPCON = 0b00101000;
  5129  0C21  3028               	movlw	40
  5130  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  5132  0C24  0094               	movwf	20	;volatile
  5133                           
  5134                           ;newmain.c: 23:     SSPSTAT = 0;
  5135  0C25  1683               	bsf	3,5	;RP0=1, select bank1
  5136  0C26  1303               	bcf	3,6	;RP1=0, select bank1
  5137  0C27  0194               	clrf	20	;volatile
  5138                           
  5139                           ;newmain.c: 24:     TRISC3 = 1;
  5140  0C28  1587               	bsf	7,3	;volatile
  5141                           
  5142                           ;newmain.c: 25:     TRISC4 = 1;
  5143  0C29  1607               	bsf	7,4	;volatile
  5144  0C2A  0008               	return
  5145  0C2B                     __end_of_I2C_init:	
  5146                           
  5147                           	psect	text23
  5148  0CE5                     __ptext23:	
  5149 ;; *************** function ___lldiv *****************
  5150 ;; Defined at:
  5151 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  divisor         4    2[COMMON] unsigned long 
  5154 ;;  dividend        4    6[COMMON] unsigned long 
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;  quotient        4    0[BANK0 ] unsigned long 
  5157 ;;  counter         1    4[BANK0 ] unsigned char 
  5158 ;; Return value:  Size  Location     Type
  5159 ;;                  4    2[COMMON] unsigned long 
  5160 ;; Registers used:
  5161 ;;		wreg, status,2, status,0
  5162 ;; Tracked objects:
  5163 ;;		On entry : 0/0
  5164 ;;		On exit  : 0/0
  5165 ;;		Unchanged: 0/0
  5166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5167 ;;      Params:         8       0       0       0       0
  5168 ;;      Locals:         0       5       0       0       0
  5169 ;;      Temps:          1       0       0       0       0
  5170 ;;      Totals:         9       5       0       0       0
  5171 ;;Total ram usage:       14 bytes
  5172 ;; Hardware stack levels used:    1
  5173 ;; Hardware stack levels required when called:    1
  5174 ;; This function calls:
  5175 ;;		Nothing
  5176 ;; This function is called by:
  5177 ;;		_I2C_init
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           
  5182                           ;psect for function ___lldiv
  5183  0CE5                     ___lldiv:	
  5184                           
  5185                           ;incstack = 0
  5186                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5187  0CE5  3000               	movlw	0
  5188  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  5189  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  5190  0CE8  00A3               	movwf	___lldiv@quotient+3
  5191  0CE9  3000               	movlw	0
  5192  0CEA  00A2               	movwf	___lldiv@quotient+2
  5193  0CEB  3000               	movlw	0
  5194  0CEC  00A1               	movwf	___lldiv@quotient+1
  5195  0CED  3000               	movlw	0
  5196  0CEE  00A0               	movwf	___lldiv@quotient
  5197  0CEF  0875               	movf	___lldiv@divisor+3,w
  5198  0CF0  0474               	iorwf	___lldiv@divisor+2,w
  5199  0CF1  0473               	iorwf	___lldiv@divisor+1,w
  5200  0CF2  0472               	iorwf	___lldiv@divisor,w
  5201  0CF3  1903               	skipnz
  5202  0CF4  2D3C               	goto	l1737
  5203  0CF5  01A4               	clrf	___lldiv@counter
  5204  0CF6  0AA4               	incf	___lldiv@counter,f
  5205  0CF7                     l1723:	
  5206  0CF7  1BF5               	btfsc	___lldiv@divisor+3,7
  5207  0CF8  2D07               	goto	l1725
  5208  0CF9  3001               	movlw	1
  5209  0CFA  00FA               	movwf	??___lldiv
  5210  0CFB                     u1915:	
  5211  0CFB  1003               	clrc
  5212  0CFC  0DF2               	rlf	___lldiv@divisor,f
